areaType,areaName,areaCode,date,newCasesByPublishDate,cumCasesByPublishDate
nation,Northern Ireland,N92000002,09/05/2020,56,4078
nation,Northern Ireland,N92000002,08/05/2020,38,4022
nation,Northern Ireland,N92000002,07/05/2020,50,3984
nation,Northern Ireland,N92000002,06/05/2020,53,3934
nation,Northern Ireland,N92000002,05/05/2020,45,3881
nation,Northern Ireland,N92000002,04/05/2020,69,3836
nation,Northern Ireland,N92000002,03/05/2020,78,3767
nation,Northern Ireland,N92000002,02/05/2020,66,3689
nation,Northern Ireland,N92000002,01/05/2020,87,3623
nation,Northern Ireland,N92000002,30/04/2020,73,3536
nation,Northern Ireland,N92000002,29/04/2020,55,3463
nation,Northern Ireland,N92000002,28/04/2020,34,3408
nation,Northern Ireland,N92000002,27/04/2020,66,3374
nation,Northern Ireland,N92000002,26/04/2020,82,3308
nation,Northern Ireland,N92000002,25/04/2020,104,3226
nation,Northern Ireland,N92000002,24/04/2020,106,3122
nation,Northern Ireland,N92000002,23/04/2020,142,3016
nation,Northern Ireland,N92000002,22/04/2020,116,2874
nation,Northern Ireland,N92000002,21/04/2020,30,2758
nation,Northern Ireland,N92000002,20/04/2020,83,2728
nation,Northern Ireland,N92000002,19/04/2020,159,2645
nation,Northern Ireland,N92000002,18/04/2020,148,2486
nation,Northern Ireland,N92000002,17/04/2020,137,2338
nation,Northern Ireland,N92000002,16/04/2020,113,2201
nation,Northern Ireland,N92000002,15/04/2020,121,2088
nation,Northern Ireland,N92000002,14/04/2020,85,1967
nation,Northern Ireland,N92000002,13/04/2020,76,1882
nation,Northern Ireland,N92000002,12/04/2020,89,1806
nation,Northern Ireland,N92000002,11/04/2020,128,1717
nation,Northern Ireland,N92000002,10/04/2020,112,1589
nation,Northern Ireland,N92000002,09/04/2020,138,1477
nation,Northern Ireland,N92000002,08/04/2020,84,1339
nation,Northern Ireland,N92000002,07/04/2020,97,1255
nation,Northern Ireland,N92000002,06/04/2020,69,1158
nation,Northern Ireland,N92000002,05/04/2020,91,1089
nation,Northern Ireland,N92000002,04/04/2020,94,998
nation,Northern Ireland,N92000002,03/04/2020,130,904
nation,Northern Ireland,N92000002,02/04/2020,85,774
nation,Northern Ireland,N92000002,01/04/2020,103,689
nation,Northern Ireland,N92000002,31/03/2020,53,586
nation,Northern Ireland,N92000002,30/03/2020,123,533
nation,Northern Ireland,N92000002,29/03/2020,86,410
nation,Northern Ireland,N92000002,28/03/2020,49,324
nation,Northern Ireland,N92000002,27/03/2020,34,275
nation,Northern Ireland,N92000002,26/03/2020,32,241
nation,Northern Ireland,N92000002,25/03/2020,37,209
nation,Northern Ireland,N92000002,24/03/2020,24,172
nation,Northern Ireland,N92000002,23/03/2020,20,148
nation,Northern Ireland,N92000002,22/03/2020,20,128
nation,Northern Ireland,N92000002,21/03/2020,22,108
nation,Northern Ireland,N92000002,20/03/2020,9,86
nation,Northern Ireland,N92000002,19/03/2020,9,77
nation,Northern Ireland,N92000002,18/03/2020,6,68
nation,Northern Ireland,N92000002,17/03/2020,10,62
nation,Northern Ireland,N92000002,16/03/2020,7,52
nation,Northern Ireland,N92000002,15/03/2020,11,45
nation,Northern Ireland,N92000002,14/03/2020,5,34
nation,Northern Ireland,N92000002,13/03/2020,10,29
nation,Northern Ireland,N92000002,12/03/2020,1,19
nation,Northern Ireland,N92000002,11/03/2020,2,18
nation,Northern Ireland,N92000002,10/03/2020,0,16
nation,Northern Ireland,N92000002,09/03/2020,3,12
nation,Northern Ireland,N92000002,08/03/2020,5,9
nation,Northern Ireland,N92000002,07/03/2020,2,4
nation,Northern Ireland,N92000002,06/03/2020,2,2
nation,Scotland,S92000003,07/07/2021,3799,303647
nation,Scotland,S92000003,06/07/2021,2363,299848
nation,Scotland,S92000003,05/07/2021,2372,297485
nation,Scotland,S92000003,04/07/2021,2726,295113
nation,Scotland,S92000003,03/07/2021,3108,292387
nation,Scotland,S92000003,02/07/2021,3823,289279
nation,Scotland,S92000003,01/07/2021,4234,285456
nation,Scotland,S92000003,30/06/2021,3887,281222
nation,Scotland,S92000003,29/06/2021,3118,277335
nation,Scotland,S92000003,28/06/2021,3285,274217
nation,Scotland,S92000003,27/06/2021,2639,270932
nation,Scotland,S92000003,26/06/2021,2836,268293
nation,Scotland,S92000003,25/06/2021,1747,265457
nation,Scotland,S92000003,24/06/2021,2999,263710
nation,Scotland,S92000003,23/06/2021,2969,260711
nation,Scotland,S92000003,22/06/2021,2167,257742
nation,Scotland,S92000003,21/06/2021,1250,255575
nation,Scotland,S92000003,20/06/2021,1205,254325
nation,Scotland,S92000003,19/06/2021,1209,253120
nation,Scotland,S92000003,18/06/2021,950,251911
nation,Scotland,S92000003,17/06/2021,1317,250961
nation,Scotland,S92000003,16/06/2021,1129,249644
nation,Scotland,S92000003,15/06/2021,974,248515
nation,Scotland,S92000003,14/06/2021,761,247541
nation,Scotland,S92000003,13/06/2021,1036,246780
nation,Scotland,S92000003,12/06/2021,1030,245744
nation,Scotland,S92000003,11/06/2021,1104,244714
nation,Scotland,S92000003,10/06/2021,735,243610
nation,Scotland,S92000003,09/06/2021,1011,242875
nation,Scotland,S92000003,08/06/2021,695,241864
nation,Scotland,S92000003,07/06/2021,641,241169
nation,Scotland,S92000003,06/06/2021,775,240528
nation,Scotland,S92000003,05/06/2021,860,239753
nation,Scotland,S92000003,04/06/2021,992,238893
nation,Scotland,S92000003,03/06/2021,835,237901
nation,Scotland,S92000003,02/06/2021,677,237066
nation,Scotland,S92000003,01/06/2021,478,236389
nation,Scotland,S92000003,31/05/2021,490,235911
nation,Scotland,S92000003,30/05/2021,526,235421
nation,Scotland,S92000003,29/05/2021,583,234895
nation,Scotland,S92000003,28/05/2021,641,234312
nation,Scotland,S92000003,27/05/2021,464,233671
nation,Scotland,S92000003,26/05/2021,546,233207
nation,Scotland,S92000003,25/05/2021,318,232661
nation,Scotland,S92000003,24/05/2021,313,232343
nation,Scotland,S92000003,23/05/2021,378,232030
nation,Scotland,S92000003,22/05/2021,370,231652
nation,Scotland,S92000003,21/05/2021,414,231282
nation,Scotland,S92000003,20/05/2021,432,230868
nation,Scotland,S92000003,19/05/2021,394,230436
nation,Scotland,S92000003,18/05/2021,268,230042
nation,Scotland,S92000003,17/05/2021,161,229774
nation,Scotland,S92000003,16/05/2021,292,229613
nation,Scotland,S92000003,15/05/2021,413,229321
nation,Scotland,S92000003,14/05/2021,215,228908
nation,Scotland,S92000003,13/05/2021,270,228693
nation,Scotland,S92000003,12/05/2021,345,228423
nation,Scotland,S92000003,11/05/2021,238,228078
nation,Scotland,S92000003,10/05/2021,168,227840
nation,Scotland,S92000003,09/05/2021,200,227672
nation,Scotland,S92000003,08/05/2021,224,227472
nation,Scotland,S92000003,07/05/2021,236,227248
nation,Scotland,S92000003,06/05/2021,283,227012
nation,Scotland,S92000003,05/05/2021,85,226729
nation,Scotland,S92000003,04/05/2021,139,226644
nation,Scotland,S92000003,03/05/2021,132,226505
nation,Scotland,S92000003,02/05/2021,146,226373
nation,Scotland,S92000003,01/05/2021,175,226227
nation,Scotland,S92000003,30/04/2021,191,226052
nation,Scotland,S92000003,29/04/2021,178,225861
nation,Scotland,S92000003,28/04/2021,204,225683
nation,Scotland,S92000003,27/04/2021,133,225479
nation,Scotland,S92000003,26/04/2021,142,225346
nation,Scotland,S92000003,25/04/2021,176,225204
nation,Scotland,S92000003,24/04/2021,177,225028
nation,Scotland,S92000003,23/04/2021,255,224851
nation,Scotland,S92000003,22/04/2021,231,224596
nation,Scotland,S92000003,21/04/2021,273,224365
nation,Scotland,S92000003,20/04/2021,178,224092
nation,Scotland,S92000003,19/04/2021,232,223914
nation,Scotland,S92000003,18/04/2021,211,223682
nation,Scotland,S92000003,17/04/2021,210,223471
nation,Scotland,S92000003,16/04/2021,204,223261
nation,Scotland,S92000003,15/04/2021,237,222897
nation,Scotland,S92000003,14/04/2021,278,222660
nation,Scotland,S92000003,13/04/2021,221,222382
nation,Scotland,S92000003,12/04/2021,199,222161
nation,Scotland,S92000003,11/04/2021,250,221962
nation,Scotland,S92000003,10/04/2021,281,221712
nation,Scotland,S92000003,09/04/2021,285,221431
nation,Scotland,S92000003,08/04/2021,364,221146
nation,Scotland,S92000003,07/04/2021,289,220782
nation,Scotland,S92000003,06/04/2021,259,220493
nation,Scotland,S92000003,05/04/2021,248,220234
nation,Scotland,S92000003,04/04/2021,343,219986
nation,Scotland,S92000003,03/04/2021,397,219643
nation,Scotland,S92000003,02/04/2021,414,219246
nation,Scotland,S92000003,01/04/2021,400,218832
nation,Scotland,S92000003,31/03/2021,542,218432
nation,Scotland,S92000003,30/03/2021,411,217890
nation,Scotland,S92000003,29/03/2021,352,217479
nation,Scotland,S92000003,28/03/2021,422,217127
nation,Scotland,S92000003,27/03/2021,563,216705
nation,Scotland,S92000003,26/03/2021,543,216142
nation,Scotland,S92000003,25/03/2021,701,215599
nation,Scotland,S92000003,24/03/2021,692,215075
nation,Scotland,S92000003,23/03/2021,495,214383
nation,Scotland,S92000003,22/03/2021,359,213888
nation,Scotland,S92000003,21/03/2021,532,213529
nation,Scotland,S92000003,20/03/2021,488,212997
nation,Scotland,S92000003,19/03/2021,655,212509
nation,Scotland,S92000003,18/03/2021,624,211854
nation,Scotland,S92000003,17/03/2021,625,211230
nation,Scotland,S92000003,16/03/2021,597,210605
nation,Scotland,S92000003,15/03/2021,456,210008
nation,Scotland,S92000003,14/03/2021,484,209552
nation,Scotland,S92000003,13/03/2021,639,209068
nation,Scotland,S92000003,12/03/2021,682,208429
nation,Scotland,S92000003,11/03/2021,591,207747
nation,Scotland,S92000003,10/03/2021,691,207156
nation,Scotland,S92000003,09/03/2021,466,206465
nation,Scotland,S92000003,08/03/2021,501,205999
nation,Scotland,S92000003,07/03/2021,390,205498
nation,Scotland,S92000003,06/03/2021,555,205108
nation,Scotland,S92000003,05/03/2021,498,204553
nation,Scotland,S92000003,04/03/2021,500,204055
nation,Scotland,S92000003,03/03/2021,543,203555
nation,Scotland,S92000003,02/03/2021,542,203012
nation,Scotland,S92000003,01/03/2021,386,202470
nation,Scotland,S92000003,28/02/2021,572,202084
nation,Scotland,S92000003,27/02/2021,525,201512
nation,Scotland,S92000003,26/02/2021,581,200987
nation,Scotland,S92000003,25/02/2021,769,200406
nation,Scotland,S92000003,24/02/2021,798,199637
nation,Scotland,S92000003,23/02/2021,655,198839
nation,Scotland,S92000003,22/02/2021,715,198184
nation,Scotland,S92000003,21/02/2021,827,197469
nation,Scotland,S92000003,20/02/2021,803,196642
nation,Scotland,S92000003,19/02/2021,885,195839
nation,Scotland,S92000003,18/02/2021,685,194954
nation,Scotland,S92000003,17/02/2021,1121,194269
nation,Scotland,S92000003,16/02/2021,773,193148
nation,Scotland,S92000003,15/02/2021,559,192375
nation,Scotland,S92000003,14/02/2021,903,191816
nation,Scotland,S92000003,13/02/2021,908,190913
nation,Scotland,S92000003,12/02/2021,830,190005
nation,Scotland,S92000003,11/02/2021,830,189175
nation,Scotland,S92000003,10/02/2021,803,188345
nation,Scotland,S92000003,09/02/2021,822,187542
nation,Scotland,S92000003,08/02/2021,928,186720
nation,Scotland,S92000003,07/02/2021,584,185792
nation,Scotland,S92000003,06/02/2021,895,185208
nation,Scotland,S92000003,05/02/2021,895,184313
nation,Scotland,S92000003,04/02/2021,1149,183418
nation,Scotland,S92000003,03/02/2021,978,182269
nation,Scotland,S92000003,02/02/2021,758,181291
nation,Scotland,S92000003,01/02/2021,848,180533
nation,Scotland,S92000003,31/01/2021,1003,179685
nation,Scotland,S92000003,30/01/2021,994,178682
nation,Scotland,S92000003,29/01/2021,1155,177688
nation,Scotland,S92000003,28/01/2021,1201,176533
nation,Scotland,S92000003,27/01/2021,1330,175332
nation,Scotland,S92000003,26/01/2021,1049,174002
nation,Scotland,S92000003,25/01/2021,752,172953
nation,Scotland,S92000003,24/01/2021,1195,172201
nation,Scotland,S92000003,23/01/2021,1307,171006
nation,Scotland,S92000003,22/01/2021,1480,169699
nation,Scotland,S92000003,21/01/2021,1636,168219
nation,Scotland,S92000003,20/01/2021,1656,166583
nation,Scotland,S92000003,19/01/2021,1165,164927
nation,Scotland,S92000003,18/01/2021,1429,163762
nation,Scotland,S92000003,17/01/2021,1341,162333
nation,Scotland,S92000003,16/01/2021,1753,160992
nation,Scotland,S92000003,15/01/2021,2160,159239
nation,Scotland,S92000003,14/01/2021,1707,157079
nation,Scotland,S92000003,13/01/2021,1949,155372
nation,Scotland,S92000003,12/01/2021,1875,153423
nation,Scotland,S92000003,11/01/2021,1782,151548
nation,Scotland,S92000003,10/01/2021,1877,149766
nation,Scotland,S92000003,09/01/2021,1865,147889
nation,Scotland,S92000003,08/01/2021,2309,146024
nation,Scotland,S92000003,07/01/2021,2649,143715
nation,Scotland,S92000003,06/01/2021,2039,141066
nation,Scotland,S92000003,05/01/2021,2529,139027
nation,Scotland,S92000003,04/01/2021,1905,136498
nation,Scotland,S92000003,03/01/2021,2464,134593
nation,Scotland,S92000003,02/01/2021,2137,132129
nation,Scotland,S92000003,01/01/2021,2539,129992
nation,Scotland,S92000003,31/12/2020,2622,127453
nation,Scotland,S92000003,30/12/2020,2045,124831
nation,Scotland,S92000003,29/12/2020,1895,122786
nation,Scotland,S92000003,28/12/2020,967,120891
nation,Scotland,S92000003,27/12/2020,740,119924
nation,Scotland,S92000003,26/12/2020,1149,119184
nation,Scotland,S92000003,25/12/2020,1165,118035
nation,Scotland,S92000003,24/12/2020,1314,116870
nation,Scotland,S92000003,23/12/2020,1190,115556
nation,Scotland,S92000003,22/12/2020,1316,114366
nation,Scotland,S92000003,21/12/2020,1504,113050
nation,Scotland,S92000003,20/12/2020,934,111546
nation,Scotland,S92000003,19/12/2020,572,110612
nation,Scotland,S92000003,18/12/2020,744,110040
nation,Scotland,S92000003,17/12/2020,858,109296
nation,Scotland,S92000003,16/12/2020,689,108438
nation,Scotland,S92000003,15/12/2020,845,107749
nation,Scotland,S92000003,14/12/2020,734,106904
nation,Scotland,S92000003,13/12/2020,800,106170
nation,Scotland,S92000003,12/12/2020,1064,105370
nation,Scotland,S92000003,11/12/2020,1001,104306
nation,Scotland,S92000003,10/12/2020,933,103305
nation,Scotland,S92000003,09/12/2020,897,102372
nation,Scotland,S92000003,08/12/2020,692,101475
nation,Scotland,S92000003,07/12/2020,677,100783
nation,Scotland,S92000003,06/12/2020,643,100106
nation,Scotland,S92000003,05/12/2020,777,99463
nation,Scotland,S92000003,04/12/2020,966,98686
nation,Scotland,S92000003,03/12/2020,958,97720
nation,Scotland,S92000003,02/12/2020,951,96762
nation,Scotland,S92000003,01/12/2020,754,95811
nation,Scotland,S92000003,30/11/2020,369,95058
nation,Scotland,S92000003,29/11/2020,746,94689
nation,Scotland,S92000003,28/11/2020,788,93943
nation,Scotland,S92000003,27/11/2020,969,93155
nation,Scotland,S92000003,26/11/2020,1225,92186
nation,Scotland,S92000003,25/11/2020,880,90961
nation,Scotland,S92000003,24/11/2020,771,90081
nation,Scotland,S92000003,23/11/2020,949,89310
nation,Scotland,S92000003,22/11/2020,844,88361
nation,Scotland,S92000003,21/11/2020,887,87517
nation,Scotland,S92000003,20/11/2020,1018,86630
nation,Scotland,S92000003,19/11/2020,1089,85612
nation,Scotland,S92000003,18/11/2020,1264,84523
nation,Scotland,S92000003,17/11/2020,1248,83259
nation,Scotland,S92000003,16/11/2020,717,82011
nation,Scotland,S92000003,15/11/2020,1159,81294
nation,Scotland,S92000003,14/11/2020,1118,80135
nation,Scotland,S92000003,13/11/2020,1357,79017
nation,Scotland,S92000003,12/11/2020,1212,77660
nation,Scotland,S92000003,11/11/2020,1261,76448
nation,Scotland,S92000003,10/11/2020,832,75187
nation,Scotland,S92000003,09/11/2020,912,74355
nation,Scotland,S92000003,08/11/2020,1115,73443
nation,Scotland,S92000003,07/11/2020,1596,72328
nation,Scotland,S92000003,06/11/2020,1072,70732
nation,Scotland,S92000003,05/11/2020,1216,69660
nation,Scotland,S92000003,04/11/2020,1433,68444
nation,Scotland,S92000003,03/11/2020,999,67011
nation,Scotland,S92000003,02/11/2020,951,66012
nation,Scotland,S92000003,01/11/2020,1148,65061
nation,Scotland,S92000003,31/10/2020,1101,63913
nation,Scotland,S92000003,30/10/2020,1281,62812
nation,Scotland,S92000003,29/10/2020,1128,61531
nation,Scotland,S92000003,28/10/2020,1202,60403
nation,Scotland,S92000003,27/10/2020,1327,59201
nation,Scotland,S92000003,26/10/2020,1122,57874
nation,Scotland,S92000003,25/10/2020,1303,56752
nation,Scotland,S92000003,24/10/2020,1433,55449
nation,Scotland,S92000003,23/10/2020,1401,54016
nation,Scotland,S92000003,22/10/2020,1712,52615
nation,Scotland,S92000003,21/10/2020,1739,50903
nation,Scotland,S92000003,20/10/2020,1456,49164
nation,Scotland,S92000003,19/10/2020,993,47708
nation,Scotland,S92000003,18/10/2020,316,46715
nation,Scotland,S92000003,17/10/2020,1167,46399
nation,Scotland,S92000003,16/10/2020,1196,45232
nation,Scotland,S92000003,15/10/2020,1351,44036
nation,Scotland,S92000003,14/10/2020,1429,42685
nation,Scotland,S92000003,13/10/2020,1297,41256
nation,Scotland,S92000003,12/10/2020,961,39959
nation,Scotland,S92000003,11/10/2020,956,38998
nation,Scotland,S92000003,10/10/2020,1009,38042
nation,Scotland,S92000003,09/10/2020,1246,37033
nation,Scotland,S92000003,08/10/2020,1027,35787
nation,Scotland,S92000003,07/10/2020,1054,34760
nation,Scotland,S92000003,06/10/2020,800,33706
nation,Scotland,S92000003,05/10/2020,697,32906
nation,Scotland,S92000003,04/10/2020,758,32209
nation,Scotland,S92000003,03/10/2020,764,31451
nation,Scotland,S92000003,02/10/2020,775,30687
nation,Scotland,S92000003,01/10/2020,668,29912
nation,Scotland,S92000003,30/09/2020,640,29244
nation,Scotland,S92000003,29/09/2020,806,28604
nation,Scotland,S92000003,28/09/2020,222,27798
nation,Scotland,S92000003,27/09/2020,344,27576
nation,Scotland,S92000003,26/09/2020,714,27232
nation,Scotland,S92000003,25/09/2020,558,26518
nation,Scotland,S92000003,24/09/2020,465,25960
nation,Scotland,S92000003,23/09/2020,486,25495
nation,Scotland,S92000003,22/09/2020,383,25009
nation,Scotland,S92000003,21/09/2020,255,24626
nation,Scotland,S92000003,20/09/2020,245,24371
nation,Scotland,S92000003,19/09/2020,350,24126
nation,Scotland,S92000003,18/09/2020,203,23776
nation,Scotland,S92000003,17/09/2020,290,23573
nation,Scotland,S92000003,16/09/2020,267,23283
nation,Scotland,S92000003,15/09/2020,267,23016
nation,Scotland,S92000003,14/09/2020,70,22749
nation,Scotland,S92000003,13/09/2020,244,22679
nation,Scotland,S92000003,12/09/2020,221,22435
nation,Scotland,S92000003,11/09/2020,175,22214
nation,Scotland,S92000003,10/09/2020,161,22039
nation,Scotland,S92000003,09/09/2020,159,21878
nation,Scotland,S92000003,08/09/2020,176,21719
nation,Scotland,S92000003,07/09/2020,146,21543
nation,Scotland,S92000003,06/09/2020,208,21397
nation,Scotland,S92000003,05/09/2020,141,21189
nation,Scotland,S92000003,04/09/2020,159,21048
nation,Scotland,S92000003,03/09/2020,101,20889
nation,Scotland,S92000003,02/09/2020,156,20788
nation,Scotland,S92000003,01/09/2020,154,20632
nation,Scotland,S92000003,31/08/2020,160,20478
nation,Scotland,S92000003,30/08/2020,123,20318
nation,Scotland,S92000003,29/08/2020,88,20195
nation,Scotland,S92000003,28/08/2020,51,20107
nation,Scotland,S92000003,27/08/2020,68,20056
nation,Scotland,S92000003,26/08/2020,67,19988
nation,Scotland,S92000003,25/08/2020,44,19921
nation,Scotland,S92000003,24/08/2020,66,19877
nation,Scotland,S92000003,23/08/2020,83,19811
nation,Scotland,S92000003,22/08/2020,123,19728
nation,Scotland,S92000003,21/08/2020,71,19605
nation,Scotland,S92000003,20/08/2020,77,19534
nation,Scotland,S92000003,19/08/2020,50,19457
nation,Scotland,S92000003,18/08/2020,49,19407
nation,Scotland,S92000003,17/08/2020,26,19358
nation,Scotland,S92000003,16/08/2020,43,19332
nation,Scotland,S92000003,15/08/2020,51,19289
nation,Scotland,S92000003,14/08/2020,65,19238
nation,Scotland,S92000003,13/08/2020,47,19173
nation,Scotland,S92000003,12/08/2020,47,19126
nation,Scotland,S92000003,11/08/2020,52,19079
nation,Scotland,S92000003,10/08/2020,29,19027
nation,Scotland,S92000003,09/08/2020,48,18998
nation,Scotland,S92000003,08/08/2020,60,18950
nation,Scotland,S92000003,07/08/2020,43,18890
nation,Scotland,S92000003,06/08/2020,66,18847
nation,Scotland,S92000003,05/08/2020,64,18781
nation,Scotland,S92000003,04/08/2020,23,18717
nation,Scotland,S92000003,03/08/2020,18,18694
nation,Scotland,S92000003,02/08/2020,31,18676
nation,Scotland,S92000003,01/08/2020,18,18645
nation,Scotland,S92000003,31/07/2020,30,18627
nation,Scotland,S92000003,30/07/2020,17,18597
nation,Scotland,S92000003,29/07/2020,22,18580
nation,Scotland,S92000003,28/07/2020,4,18558
nation,Scotland,S92000003,27/07/2020,3,18554
nation,Scotland,S92000003,26/07/2020,4,18551
nation,Scotland,S92000003,25/07/2020,27,18547
nation,Scotland,S92000003,24/07/2020,20,18520
nation,Scotland,S92000003,23/07/2020,16,18500
nation,Scotland,S92000003,22/07/2020,10,18484
nation,Scotland,S92000003,21/07/2020,22,18474
nation,Scotland,S92000003,20/07/2020,7,18452
nation,Scotland,S92000003,19/07/2020,23,18445
nation,Scotland,S92000003,18/07/2020,21,18422
nation,Scotland,S92000003,17/07/2020,17,18401
nation,Scotland,S92000003,16/07/2020,11,18384
nation,Scotland,S92000003,15/07/2020,5,18373
nation,Scotland,S92000003,14/07/2020,3,18368
nation,Scotland,S92000003,13/07/2020,6,18365
nation,Scotland,S92000003,12/07/2020,19,18359
nation,Scotland,S92000003,11/07/2020,7,18340
nation,Scotland,S92000003,10/07/2020,18,18333
nation,Scotland,S92000003,09/07/2020,6,18315
nation,Scotland,S92000003,08/07/2020,7,18309
nation,Scotland,S92000003,07/07/2020,2,18302
nation,Scotland,S92000003,06/07/2020,4,18300
nation,Scotland,S92000003,05/07/2020,9,18296
nation,Scotland,S92000003,04/07/2020,11,18287
nation,Scotland,S92000003,03/07/2020,12,18276
nation,Scotland,S92000003,02/07/2020,5,18264
nation,Scotland,S92000003,01/07/2020,8,18259
nation,Scotland,S92000003,30/06/2020,10,18251
nation,Scotland,S92000003,29/06/2020,5,18241
nation,Scotland,S92000003,28/06/2020,8,18236
nation,Scotland,S92000003,27/06/2020,15,18228
nation,Scotland,S92000003,26/06/2020,17,18213
nation,Scotland,S92000003,25/06/2020,5,18196
nation,Scotland,S92000003,24/06/2020,9,18191
nation,Scotland,S92000003,23/06/2020,12,18182
nation,Scotland,S92000003,22/06/2020,14,18170
nation,Scotland,S92000003,21/06/2020,26,18156
nation,Scotland,S92000003,20/06/2020,26,18130
nation,Scotland,S92000003,19/06/2020,27,18104
nation,Scotland,S92000003,18/06/2020,11,18077
nation,Scotland,S92000003,17/06/2020,21,18066
nation,Scotland,S92000003,16/06/2020,15,18045
nation,Scotland,S92000003,15/06/2020,29,18030
nation,Scotland,S92000003,14/06/2020,25,15755
nation,Scotland,S92000003,13/06/2020,21,15730
nation,Scotland,S92000003,12/06/2020,27,15709
nation,Scotland,S92000003,11/06/2020,17,15682
nation,Scotland,S92000003,10/06/2020,12,15665
nation,Scotland,S92000003,09/06/2020,14,15653
nation,Scotland,S92000003,08/06/2020,18,15639
nation,Scotland,S92000003,07/06/2020,18,15621
nation,Scotland,S92000003,06/06/2020,21,15603
nation,Scotland,S92000003,05/06/2020,29,15582
nation,Scotland,S92000003,04/06/2020,49,15553
nation,Scotland,S92000003,03/06/2020,33,15504
nation,Scotland,S92000003,02/06/2020,53,15471
nation,Scotland,S92000003,01/06/2020,18,15418
nation,Scotland,S92000003,31/05/2020,18,15400
nation,Scotland,S92000003,30/05/2020,55,15382
nation,Scotland,S92000003,29/05/2020,39,15327
nation,Scotland,S92000003,28/05/2020,48,15288
nation,Scotland,S92000003,27/05/2020,55,15240
nation,Scotland,S92000003,26/05/2020,29,15185
nation,Scotland,S92000003,25/05/2020,55,15156
nation,Scotland,S92000003,24/05/2020,60,15101
nation,Scotland,S92000003,23/05/2020,72,15041
nation,Scotland,S92000003,22/05/2020,113,14969
nation,Scotland,S92000003,21/05/2020,105,14856
nation,Scotland,S92000003,20/05/2020,96,14751
nation,Scotland,S92000003,19/05/2020,61,14655
nation,Scotland,S92000003,18/05/2020,57,14594
nation,Scotland,S92000003,17/05/2020,90,14537
nation,Scotland,S92000003,16/05/2020,187,14447
nation,Scotland,S92000003,15/05/2020,143,14260
nation,Scotland,S92000003,14/05/2020,188,14117
nation,Scotland,S92000003,13/05/2020,166,13929
nation,Scotland,S92000003,12/05/2020,136,13763
nation,Scotland,S92000003,11/05/2020,141,13627
nation,Scotland,S92000003,10/05/2020,181,13486
nation,Scotland,S92000003,09/05/2020,156,13305
nation,Scotland,S92000003,08/05/2020,225,13149
nation,Scotland,S92000003,07/05/2020,215,12924
nation,Scotland,S92000003,06/05/2020,272,12709
nation,Scotland,S92000003,05/05/2020,171,12437
nation,Scotland,S92000003,04/05/2020,169,12266
nation,Scotland,S92000003,03/05/2020,170,12097
nation,Scotland,S92000003,02/05/2020,273,11927
nation,Scotland,S92000003,01/05/2020,301,11654
nation,Scotland,S92000003,30/04/2020,319,11353
nation,Scotland,S92000003,29/04/2020,313,11034
nation,Scotland,S92000003,28/04/2020,200,10721
nation,Scotland,S92000003,27/04/2020,197,10521
nation,Scotland,S92000003,26/04/2020,273,10324
